2017-04-18 09:42:15 Notice: Notice (8): Undefined variable: postReport in [/opt/lampp/htdocs/youfeed/src/Template/Admin/PostCommentReports/index.ctp, line 36]
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 12:15:02 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3226]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3226
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 12:25:09 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3226]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3226
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 12:35:59 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3227]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3227
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 12:36:14 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3227]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3227
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 12:37:08 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3227]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3227
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 12:43:10 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3227]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3227
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 12:53:17 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3234]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3234
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 12:53:40 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3236]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3236
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 13:00:58 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3235]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3235
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 13:05:33 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3235]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3235
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-17 13:07:58 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3236]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3236
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-18 12:46:38 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3343]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::cardPayment() - APP/Controller/ApiController.php, line 3343
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-18 12:48:19 Notice: Notice (8): Undefined variable: card in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3259]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::cardPayment() - APP/Controller/ApiController.php, line 3259
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-22 09:09:13 Notice: Notice (8): Array to string conversion in [/opt/lampp/htdocs/youfeed/vendor/paypal/rest-api-sdk-php/lib/PayPal/Cache/AuthorizationCache.php, line 58]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
PayPal\Cache\AuthorizationCache::push() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Cache/AuthorizationCache.php, line 58
PayPal\Auth\OAuthTokenCredential::getAccessToken() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Auth/OAuthTokenCredential.php, line 161
PayPal\Handler\RestHandler::handle() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Handler/RestHandler.php, line 82
PayPal\Transport\PayPalRestCall::execute() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Transport/PayPalRestCall.php, line 70
PayPal\Common\PayPalResourceModel::executeCall() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Common/PayPalResourceModel.php, line 102
PayPal\Api\CreditCard::create() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Api/CreditCard.php, line 443
require_once - ROOT/vendor/paypal/rest-api-sdk-php/sample/vault/CreateCreditCard.php, line 46
App\Controller\ApiController::cardPayment() - APP/Controller/ApiController.php, line 3260
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-22 09:22:16 Notice: Notice (8): Undefined variable: loggingLevels in [/opt/lampp/htdocs/youfeed/vendor/paypal/rest-api-sdk-php/lib/PayPal/Log/PayPalLogger.php, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
PayPal\Log\PayPalLogger::log() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Log/PayPalLogger.php, line 80
Psr\Log\AbstractLogger::info() - ROOT/vendor/psr/log/Psr/Log/AbstractLogger.php, line 106
PayPal\Core\PayPalLoggingManager::info() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Core/PayPalLoggingManager.php, line 93
PayPal\Core\PayPalHttpConnection::execute() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Core/PayPalHttpConnection.php, line 68
PayPal\Auth\OAuthTokenCredential::getToken() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Auth/OAuthTokenCredential.php, line 241
PayPal\Auth\OAuthTokenCredential::generateAccessToken() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Auth/OAuthTokenCredential.php, line 266
PayPal\Auth\OAuthTokenCredential::updateAccessToken() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Auth/OAuthTokenCredential.php, line 210
PayPal\Auth\OAuthTokenCredential::getAccessToken() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Auth/OAuthTokenCredential.php, line 160
PayPal\Handler\RestHandler::handle() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Handler/RestHandler.php, line 82
PayPal\Transport\PayPalRestCall::execute() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Transport/PayPalRestCall.php, line 70
PayPal\Common\PayPalResourceModel::executeCall() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Common/PayPalResourceModel.php, line 102
PayPal\Api\CreditCard::create() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Api/CreditCard.php, line 443
require_once - ROOT/vendor/paypal/rest-api-sdk-php/sample/vault/CreateCreditCard.php, line 46
App\Controller\ApiController::cardPayment() - APP/Controller/ApiController.php, line 3260
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-22 09:22:26 Notice: Notice (8): Undefined variable: loggingLevel in [/opt/lampp/htdocs/youfeed/vendor/paypal/rest-api-sdk-php/lib/PayPal/Log/PayPalLogger.php, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
PayPal\Log\PayPalLogger::log() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Log/PayPalLogger.php, line 80
Psr\Log\AbstractLogger::info() - ROOT/vendor/psr/log/Psr/Log/AbstractLogger.php, line 106
PayPal\Core\PayPalLoggingManager::info() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Core/PayPalLoggingManager.php, line 93
PayPal\Core\PayPalHttpConnection::execute() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Core/PayPalHttpConnection.php, line 68
PayPal\Auth\OAuthTokenCredential::getToken() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Auth/OAuthTokenCredential.php, line 241
PayPal\Auth\OAuthTokenCredential::generateAccessToken() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Auth/OAuthTokenCredential.php, line 266
PayPal\Auth\OAuthTokenCredential::updateAccessToken() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Auth/OAuthTokenCredential.php, line 210
PayPal\Auth\OAuthTokenCredential::getAccessToken() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Auth/OAuthTokenCredential.php, line 160
PayPal\Handler\RestHandler::handle() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Handler/RestHandler.php, line 82
PayPal\Transport\PayPalRestCall::execute() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Transport/PayPalRestCall.php, line 70
PayPal\Common\PayPalResourceModel::executeCall() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Common/PayPalResourceModel.php, line 102
PayPal\Api\CreditCard::create() - ROOT/vendor/paypal/rest-api-sdk-php/lib/PayPal/Api/CreditCard.php, line 443
require_once - ROOT/vendor/paypal/rest-api-sdk-php/sample/vault/CreateCreditCard.php, line 46
App\Controller\ApiController::cardPayment() - APP/Controller/ApiController.php, line 3260
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-22 09:45:32 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3242]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::valutcreate() - APP/Controller/ApiController.php, line 3242
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-22 10:12:23 Notice: Notice (8): Undefined variable: apiContext in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3259]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::cardPayment() - APP/Controller/ApiController.php, line 3259
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-22 10:12:39 Notice: Notice (8): Object of class PayPal\Rest\ApiContext to string conversion in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3259]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::cardPayment() - APP/Controller/ApiController.php, line 3259
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-05-22 10:12:39 Notice: Notice (8): Undefined variable: Object in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 3259]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::cardPayment() - APP/Controller/ApiController.php, line 3259
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:06:49 Notice: Notice (8): Undefined index: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 735]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::profile() - APP/Controller/ApiController.php, line 735
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:08:10 Notice: Notice (8): Undefined index: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 734]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::profile() - APP/Controller/ApiController.php, line 734
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:11:23 Notice: Notice (8): Undefined variable: request in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 730]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::profile() - APP/Controller/ApiController.php, line 730
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:12:56 Notice: Notice (8): Undefined variable: request in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 731]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::profile() - APP/Controller/ApiController.php, line 731
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:19:34 Notice: Notice (8): Undefined index: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 737]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::profile() - APP/Controller/ApiController.php, line 737
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:21:33 Notice: Notice (8): Undefined variable: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 735]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::profile() - APP/Controller/ApiController.php, line 735
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:31:04 Notice: Notice (8): Undefined variable: request in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::initialize() - APP/Controller/ApiController.php, line 46
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:31:04 Notice: Notice (8): Trying to get property of non-object in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::initialize() - APP/Controller/ApiController.php, line 46
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:36:41 Notice: Notice (8): Undefined index: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 735]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::profile() - APP/Controller/ApiController.php, line 735
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:37:01 Notice: Notice (8): Undefined index: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 736]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::profile() - APP/Controller/ApiController.php, line 736
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:37:12 Notice: Notice (8): Undefined index: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 736]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::profile() - APP/Controller/ApiController.php, line 736
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:37:30 Notice: Notice (8): Undefined index: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 736]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::profile() - APP/Controller/ApiController.php, line 736
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:38:12 Notice: Notice (8): Undefined index: id in [/opt/lampp/htdocs/youfeed/src/Controller/ApiController.php, line 736]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\ApiController::profile() - APP/Controller/ApiController.php, line 736
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-06-09 05:40:10 Notice: Notice (8): Undefined index: access_token in [/opt/lampp/htdocs/youfeed/src/Controller/AppController.php, line 172]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
App\Controller\AppController::user_access() - APP/Controller/AppController.php, line 172
App\Controller\ApiController::initialize() - APP/Controller/ApiController.php, line 47
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
